Event	ID	Name			Wwise Object Path	Notes
	713469781	Play_Kit014Break014			\Default Work Unit\Play_Kit014Break014	
	892077403	Play_AMB_base_loop			\Default Work Unit\Play_AMB_base_loop	
	976947025	Incidental_Glass			\Default Work Unit\Incidental_Glass	
	1444333482	Play_Discussion			\Default Work Unit\Play_Discussion	
	2717289804	Incidental_Metal			\Default Work Unit\Incidental_Metal	
	2974935085	grenade_explosion			\Default Work Unit\grenade_explosion	

Switch Group	ID	Name			Wwise Object Path	Notes
	189681303	SG_Explosion			\Default Work Unit\SG_Explosion	
	3521844023	Incidental_Switch_Group			\Default Work Unit\Incidental_Switch_Group	

Switch	ID	Name	Switch Group			Notes
	1133794587	Near	SG_Explosion			
	1182670505	Mid	SG_Explosion			
	1183803292	Far	SG_Explosion			
	366150593	Switch_01	Incidental_Switch_Group			
	366150594	Switch_02	Incidental_Switch_Group			
	366150595	Switch_03	Incidental_Switch_Group			
	366150596	Switch_04	Incidental_Switch_Group			
	366150597	Switch_05	Incidental_Switch_Group			

Game Parameter	ID	Name			Wwise Object Path	Notes
	957932202	RTPC_Incidental_Delay			\Default Work Unit\RTPC_Incidental_Delay	
	1113248574	RTPC_Incidental			\Default Work Unit\RTPC_Incidental	
	1781674381	RTPC_Explosion_Close_Distance			\Default Work Unit\RTPC_Explosion_Close_Distance	
	3326687027	RTPC_Grenade_Explosion_Distance			\Default Work Unit\RTPC_Grenade_Explosion_Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	83184489	AMB_base_loop	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\ambience_base_loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_base_loop		7233680
	92003061	incidental_generic_05	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\incidental_generic_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Incidentals_Glass\incidental_generic_05		186706
	102691801	Discussion	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\Discussion_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Discussion		79907742
	133659364	grenade_explosion_outdoor_mid_main_01	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\grenade_explosion_outdoor_mid_main_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Explosion\Main_Mid\grenade_explosion_outdoor_mid_main_01		236172
	199993520	grenade_explosion_outdoor_mid_debris_01	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\grenade_explosion_outdoor_mid_debris_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Explosion\Debris_Mid\grenade_explosion_outdoor_mid_debris_01		713492
	237141208	grenade_explosion_outdoor_close_main_02-001	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\grenade_explosion_outdoor_close_main_02-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Explosion\Main\grenade_explosion_outdoor_close_main_02-001		218552
	248592523	grenade_explosion_outdoor_mid_tail_01	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\grenade_explosion_outdoor_mid_tail_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Explosion\Tail_Mid\grenade_explosion_outdoor_mid_tail_01		1464140
	276802975	grenade_explosion_outdoor_close_debris_01	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\grenade_explosion_outdoor_close_debris_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Explosion\Debris\grenade_explosion_outdoor_close_debris_01		572128
	287003259	grenade_explosion_outdoor_far_main_01	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\grenade_explosion_outdoor_far_main_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Explosion\Main_Far\grenade_explosion_outdoor_far_main_01		282128
	326482332	incidental_metal_rumble_03	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\incidental_metal_rumble_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Incidentals_Metal\incidental_metal_rumble_03		1109674
	513441474	grenade_explosion_tinnitus_01	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\grenade_explosion_tinnitus_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Explosion\FX\grenade_explosion_tinnitus_01		631996
	575368629	grenade_explosion_outdoor_close_debris_02	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\grenade_explosion_outdoor_close_debris_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Explosion\Debris\grenade_explosion_outdoor_close_debris_02		498184
	591728996	incidental_generic_03	G:\04_Unity\00_Repos\TechnicalSoundDesignDemo\TSD_WwiseProject\.cache\Windows\SFX\incidental_generic_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Incidentals_Glass\incidental_generic_03		187588
